concentration,bloc_correlation,bias_std,mean_expertise,panel_size,n_items,seed,n_trios,eie_error,mv_error,mean_abs_pair_corr
1.0,0.9,0.5,0.65,6,300,1,6,0.28693890510642045,0.29318551951110144,0.1534385304766208
1.0,0.9,0.5,0.65,6,300,2,6,0.3331125331624463,0.3380276312964184,0.14105433499966788
1.0,0.9,0.5,0.65,6,300,3,6,0.3207309881113763,0.32361635967439606,0.14850966078624697
1.0,0.9,0.5,0.65,6,300,4,6,0.23512042247509146,0.25474555462759546,0.13059850854904204
1.0,0.9,0.5,0.65,6,300,5,6,0.2781816149665796,0.2842056400196442,0.12695660165063063
1.0,0.9,0.5,0.65,6,300,6,6,0.3714806145664202,0.37859233527618863,0.13919497233811462
1.0,0.9,0.5,0.65,6,300,7,6,0.29227157416051774,0.30252201406952867,0.14678634228952872
1.0,0.9,0.5,0.65,6,300,8,6,0.35921876073455333,0.36681955072194145,0.15566521292309965
1.0,0.9,0.5,0.65,6,300,9,6,0.3724759669019499,0.37765980577305713,0.16617168112780364
1.0,0.9,0.5,0.65,6,300,10,6,0.33954334254073787,0.34504340892841956,0.1466389837841494
1.0,0.9,0.5,0.65,6,300,11,6,0.20411339837189155,0.20301549638647376,0.09573838919655366
1.0,0.9,0.5,0.65,6,300,12,6,0.2942225804485665,0.29573105204118916,0.1379800974313525
1.0,0.9,0.5,0.65,6,300,13,6,0.2794310359904209,0.28488397116480507,0.1501738592974134
1.0,0.9,0.5,0.65,6,300,14,6,0.28944019479654415,0.2954388294973731,0.13446631937429898
1.0,0.9,0.5,0.65,6,300,15,6,0.24324463090849527,0.24827761480365892,0.11829492515649588
1.0,0.9,0.5,0.65,6,300,16,6,0.40775116470307965,0.4107127771412049,0.15592782579060127
1.0,0.9,0.5,0.65,6,300,17,6,0.32679473395074266,0.33255816690915846,0.12937777777777779
1.0,0.9,0.5,0.65,6,300,18,6,0.3139741963959622,0.3205667763068568,0.14991607654868874
1.0,0.9,0.5,0.65,6,300,19,6,0.27493090562539146,0.2881960078317692,0.11868544011743837
1.0,0.9,0.5,0.65,6,300,20,6,0.364890515152047,0.37496597177378144,0.14289640534250594
1.0,0.9,0.5,0.65,6,300,21,6,0.3122783469409186,0.31893753399774755,0.12267955439927813
1.0,0.9,0.5,0.65,6,300,22,6,0.30486612921178213,0.30102974538994237,0.12899849810505273
1.0,0.9,0.5,0.65,6,300,23,6,0.3072397292001601,0.31496323610389654,0.130826148134472
1.0,0.9,0.5,0.75,6,300,0,6,0.20144059041467596,0.2022122271434217,0.10227253401360543
1.0,0.9,0.5,0.75,6,300,1,6,0.21067735966648385,0.21392803130587537,0.10655164585734402
1.0,0.9,0.5,0.75,6,300,2,6,0.22969884721855371,0.23220876622238137,0.14421338589145585
1.0,0.9,0.5,0.75,6,300,3,6,0.19854307750351533,0.2068343840592822,0.1180600632633735
1.0,0.9,0.5,0.75,6,300,4,6,0.16719064320412072,0.17941352612348196,0.10291986431897944
1.0,0.9,0.5,0.75,6,300,5,6,0.16269880763088923,0.17534543568186609,0.10164646736132578
1.0,0.9,0.5,0.75,6,300,6,6,0.26685006105191206,0.27943943107733177,0.12044126988909643
1.0,0.9,0.5,0.75,6,300,7,6,0.19404489576226477,0.19974230881104207,0.09748818114297415
1.0,0.9,0.5,0.75,6,300,8,6,0.2946484739915424,0.2927790613801364,0.136601780632929
1.0,0.9,0.5,0.75,6,300,9,6,0.2734686108195519,0.2772740634908681,0.1479504730026227
1.0,0.9,0.5,0.75,6,300,10,6,0.2287616616650454,0.2356813396026843,0.13720329472495085
1.0,0.9,0.5,0.75,6,300,11,6,0.155085232649406,0.1472417843316929,0.066599673828288
1.0,0.9,0.5,0.75,6,300,12,6,0.19589110833477597,0.1952533902582244,0.11259683193962149
1.0,0.9,0.5,0.75,6,300,13,6,0.2181511807404655,0.22552213395447254,0.07432398084041787
1.0,0.9,0.5,0.75,6,300,14,6,0.18426987368161926,0.19105693351555023,0.0897763019136984
1.0,0.9,0.5,0.75,6,300,15,6,0.1546407231580479,0.15476828429522652,0.058424284648127954
1.0,0.9,0.5,0.75,6,300,16,6,0.2722558345882426,0.2824475186031357,0.1394150947455568
1.0,0.9,0.5,0.75,6,300,17,6,0.20210598844550412,0.208261046964074,0.07985185185185185
1.0,0.9,0.5,0.75,6,300,18,6,0.20622622963308254,0.21101387658469992,0.12188185807643608
1.0,0.9,0.5,0.75,6,300,19,6,0.19719927919629376,0.20302772150553014,0.09527055851166248
1.0,0.9,0.5,0.75,6,300,20,6,0.2814674854151051,0.2858319158069779,0.12062560144141193
1.0,0.9,0.5,0.75,6,300,21,6,0.19125756288932227,0.1935287941331193,0.0879548626152357
1.0,0.9,0.5,0.75,6,300,22,6,0.21862294929147807,0.21677899908675777,0.12958427739242576
1.0,0.9,0.5,0.75,6,300,23,6,0.22901489930445715,0.23817490366066052,0.0968857805301066
